#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.5.2               # via kombu
argh==0.26.2              # via watchdog
attrs==19.3.0             # via pytest
babel==2.8.0              # via flower
babelfish==0.5.5          # via guessit
billiard==3.6.3.0         # via celery
celery==4.4.1             # via -r requirements.in, flower
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via flask
elastic-app-search==7.6.0  # via -r requirements.in
flask==1.1.1              # via -r requirements.in
flower==0.9.3             # via -r requirements.in
guessit==3.1.0            # via -r requirements.in
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via inflect, kombu, pluggy, pytest
inflect==4.1.0            # via -r requirements.in
invoke==1.4.1             # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.1            # via flask
kombu==4.6.8              # via celery
loguru==0.4.1             # via -r requirements.in
markupsafe==1.1.1         # via jinja2
more-itertools==8.2.0     # via pytest
numpy==1.18.1             # via opencv-python-headless
opencv-python-headless==4.2.0.32  # via -r requirements.in
packaging==20.1           # via pytest
pathtools==0.1.2          # via watchdog
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyjwt==1.7.1              # via elastic-app-search
pyparsing==2.4.6          # via packaging
pytest==5.3.5             # via -r requirements.in
python-dateutil==2.8.1    # via guessit
pytz==2019.3              # via babel, celery, flower
pyyaml==5.3               # via watchdog
rebulk==2.0.0             # via guessit
requests==2.23.0          # via -r requirements.in, elastic-app-search
sh==1.12.14               # via -r requirements.in
six==1.14.0               # via guessit, packaging, python-dateutil, rebulk
srt==3.0.0                # via -r requirements.in
tornado==5.1.1            # via flower
urllib3==1.25.8           # via requests
vine==1.3.0               # via amqp, celery
watchdog[watchmedo]==0.10.2  # via -r requirements.in
wcwidth==0.1.8            # via pytest
werkzeug==1.0.0           # via flask
zipp==3.1.0               # via importlib-metadata
